name,path,samples,length
normal,synthetic_experiment/stage_1\normal\normal.csv,1000,500
normal-normal,synthetic_experiment/stage_1\normal-normal\normal-normal.csv,1000,500
normal-uniform,synthetic_experiment/stage_1\normal-uniform\normal-uniform.csv,1000,500
normal-beta,synthetic_experiment/stage_1\normal-beta\normal-beta.csv,1000,500
normal-exponential,synthetic_experiment/stage_1\normal-exponential\normal-exponential.csv,1000,500
normal-weibull,synthetic_experiment/stage_1\normal-weibull\normal-weibull.csv,1000,500
uniform,synthetic_experiment/stage_1\uniform\uniform.csv,1000,500
uniform-uniform,synthetic_experiment/stage_1\uniform-uniform\uniform-uniform.csv,1000,500
uniform-normal,synthetic_experiment/stage_1\uniform-normal\uniform-normal.csv,1000,500
uniform-beta,synthetic_experiment/stage_1\uniform-beta\uniform-beta.csv,1000,500
uniform-exponential,synthetic_experiment/stage_1\uniform-exponential\uniform-exponential.csv,1000,500
uniform-weibull,synthetic_experiment/stage_1\uniform-weibull\uniform-weibull.csv,1000,500
beta,synthetic_experiment/stage_1\beta\beta.csv,1000,500
beta-beta,synthetic_experiment/stage_1\beta-beta\beta-beta.csv,1000,500
beta-normal,synthetic_experiment/stage_1\beta-normal\beta-normal.csv,1000,500
beta-uniform,synthetic_experiment/stage_1\beta-uniform\beta-uniform.csv,1000,500
beta-exponential,synthetic_experiment/stage_1\beta-exponential\beta-exponential.csv,1000,500
beta-weibull,synthetic_experiment/stage_1\beta-weibull\beta-weibull.csv,1000,500
exponential,synthetic_experiment/stage_1\exponential\exponential.csv,1000,500
exponential-exponential,synthetic_experiment/stage_1\exponential-exponential\exponential-exponential.csv,1000,500
exponential-normal,synthetic_experiment/stage_1\exponential-normal\exponential-normal.csv,1000,500
exponential-uniform,synthetic_experiment/stage_1\exponential-uniform\exponential-uniform.csv,1000,500
exponential-beta,synthetic_experiment/stage_1\exponential-beta\exponential-beta.csv,1000,500
exponential-weibull,synthetic_experiment/stage_1\exponential-weibull\exponential-weibull.csv,1000,500
weibull,synthetic_experiment/stage_1\weibull\weibull.csv,1000,500
weibull-weibull,synthetic_experiment/stage_1\weibull-weibull\weibull-weibull.csv,1000,500
weibull-normal,synthetic_experiment/stage_1\weibull-normal\weibull-normal.csv,1000,500
weibull-uniform,synthetic_experiment/stage_1\weibull-uniform\weibull-uniform.csv,1000,500
weibull-beta,synthetic_experiment/stage_1\weibull-beta\weibull-beta.csv,1000,500
weibull-exponential,synthetic_experiment/stage_1\weibull-exponential\weibull-exponential.csv,1000,500
